u[V],p[V],s[mm] 
5.400,4.341,15.869
5.410,4.341,15.918
5.420,4.351,15.918
5.430,4.351,16.016
5.440,4.351,16.064
5.450,4.370,16.113
5.460,4.360,16.162
5.470,4.380,16.260
5.480,4.385,16.309
5.490,4.390,16.406
5.500,4.395,16.406
5.510,4.404,16.455
5.520,4.409,16.504
5.530,4.434,16.699
5.540,4.434,16.699
5.550,4.429,16.699
5.560,4.443,16.797
5.570,4.438,16.797
5.580,4.463,16.895
5.590,4.468,16.992
5.600,4.463,16.992
5.610,4.478,17.090
5.620,4.478,17.188
5.630,4.497,17.236
5.640,4.492,17.236
5.650,4.497,17.383
5.660,4.502,17.334
5.670,4.531,17.480
5.680,4.526,17.578
5.690,4.521,17.578
5.700,4.536,17.676
5.710,4.541,17.676
5.720,4.546,17.773
5.730,4.551,17.822
5.740,4.575,18.018
5.750,4.575,18.018
5.760,4.575,18.066
5.770,4.590,18.115
5.780,4.585,18.164
5.790,4.600,18.262
5.800,4.600,18.311
5.810,4.614,18.408
5.820,4.609,18.457
5.830,4.629,18.506
5.840,4.629,18.555
5.850,4.644,18.604
5.860,4.644,18.701
5.870,4.653,18.750
5.880,4.658,18.799
5.890,4.668,18.896
5.900,4.668,18.945
5.910,4.673,18.994
5.920,4.683,18.994
5.930,4.692,19.092
5.940,4.688,19.189
5.950,4.707,19.238
5.960,4.707,19.287
5.970,4.727,19.385
5.980,4.722,19.482
5.990,4.722,19.482
6.000,4.746,19.580
6.010,4.746,19.678
6.020,4.746,19.727
6.030,4.761,19.727
6.040,4.761,19.824
6.050,4.775,19.922
6.060,4.775,19.922
6.070,4.790,20.020
6.080,4.790,20.068
6.090,4.800,20.068
6.100,4.810,20.215
6.110,4.810,20.215
6.120,4.819,20.313
6.130,4.819,20.410
6.140,4.834,20.508
6.150,4.839,20.557
6.160,4.863,20.654
6.170,4.863,20.801
6.180,4.863,20.752
6.190,4.863,20.801
6.200,4.878,20.898
6.210,4.883,20.996
6.220,4.878,20.996
6.230,4.893,21.045
6.240,4.897,21.143
6.250,4.907,21.240
6.260,4.912,21.240
6.270,4.912,21.289
6.280,4.941,21.387
6.290,4.937,21.484
6.300,4.937,21.484
6.310,4.937,21.533
6.320,4.956,21.631
6.330,4.951,21.680
6.340,4.966,21.777
6.350,4.971,21.826
6.360,4.985,21.924
6.370,4.985,21.973
6.380,4.995,22.021
6.390,5.010,22.070
6.400,5.005,22.119
6.410,5.020,22.217
6.420,5.015,22.217
6.430,5.024,22.363
6.440,5.029,22.412
6.450,5.039,22.461
6.460,5.034,22.510
6.470,5.054,22.559
6.480,5.054,22.656
6.490,5.063,22.705
6.500,5.063,22.705
6.510,5.083,22.803
6.520,5.083,22.852
6.530,5.093,22.900
6.540,5.088,22.998
6.550,5.107,23.096
6.560,5.103,23.145
6.570,5.122,23.242
6.580,5.127,23.291
6.590,5.127,23.291
6.600,5.151,23.389
6.610,5.146,23.486
6.620,5.151,23.584
6.630,5.156,23.584
6.640,5.176,23.682
6.650,5.181,23.730
6.660,5.176,23.779
6.670,5.186,23.828
6.680,5.200,23.926
6.690,5.200,23.975
6.700,5.205,24.023
6.710,5.205,24.023
6.720,5.215,24.121
6.730,5.225,24.170
6.740,5.234,24.219
6.750,5.234,24.268
6.760,5.244,24.316
6.770,5.249,24.414
6.780,5.259,24.512
6.790,5.264,24.561
6.800,5.273,24.561
6.810,5.278,24.707
6.820,5.283,24.756
6.830,5.293,24.756
6.840,5.298,24.854
6.850,5.303,24.805
6.860,5.322,25.000
6.870,5.327,25.049
6.880,5.322,25.049
6.890,5.327,25.146
6.900,5.337,25.195
6.910,5.342,25.195
6.920,5.342,25.244
6.930,5.371,25.439
6.940,5.371,25.439
6.950,5.366,25.488
6.960,5.381,25.537
6.970,5.381,25.586
6.980,5.386,25.635
6.990,5.396,25.684
7.000,5.396,25.684
7.010,5.420,25.830
7.020,5.425,25.928
7.030,5.425,25.977
7.040,5.430,26.025
7.050,5.430,26.025
7.060,5.454,26.172
7.070,5.459,26.221
7.080,5.454,26.172
7.090,5.459,26.221
7.100,5.464,26.318
7.110,5.469,26.367
7.120,5.488,26.416
7.130,5.488,26.465
7.140,5.498,26.514
7.150,5.513,26.660
7.160,5.508,26.660
7.170,5.527,26.758
7.180,5.527,26.807
7.190,5.537,26.904
7.200,5.537,26.904
7.210,5.547,26.904
7.220,5.557,27.002
7.230,5.562,27.100
7.240,5.562,27.100
7.250,5.566,27.197
7.260,5.576,27.197
7.270,5.581,27.295
7.280,5.591,27.344
7.290,5.605,27.393
7.300,5.601,27.441
7.310,5.615,27.490
7.320,5.615,27.539
7.330,5.625,27.588
7.340,5.625,27.637
7.350,5.635,27.734
7.360,5.649,27.783
7.370,5.645,27.832
7.380,5.659,27.881
7.390,5.654,27.930
7.400,5.693,28.076
7.410,5.688,28.174
7.420,5.688,28.174
7.430,5.688,28.174
7.440,5.698,28.223
7.450,5.703,28.271
7.460,5.713,28.320
7.470,5.713,28.369
7.480,5.732,28.467
7.490,5.732,28.516
7.500,5.747,28.564
7.510,5.747,28.613
7.520,5.757,28.613
7.530,5.757,28.711
7.540,5.767,28.809
7.550,5.767,28.809
7.560,5.776,28.857
7.570,5.781,28.906
7.580,5.806,29.004
7.590,5.801,29.004
7.600,5.801,29.053
7.610,5.830,29.199
7.620,5.825,29.248
7.630,5.825,29.248
7.640,5.840,29.297
7.650,5.850,29.346
7.660,5.845,29.395
7.670,5.859,29.443
7.680,5.864,29.492
7.690,5.874,29.541
7.700,5.879,29.590
7.710,5.884,29.639
7.720,5.889,29.688
7.730,5.903,29.785
7.740,5.903,29.834
7.750,5.908,29.834
7.760,5.918,29.883
7.770,5.928,29.980
7.780,5.928,29.980
7.790,5.933,30.029
7.800,5.942,30.078
7.810,5.938,30.127
7.820,5.957,30.127
7.830,5.952,30.176
7.840,5.967,30.322
7.850,5.962,30.273
7.860,5.977,30.371
7.870,5.981,30.420
7.880,5.991,30.469
7.890,5.996,30.518
7.900,6.016,30.566
7.910,6.016,30.615
7.920,6.021,30.615
7.930,6.025,30.664
7.940,6.040,30.762
7.950,6.040,30.859
7.960,6.045,30.811
7.970,6.055,30.859
7.980,6.060,30.957
7.990,6.069,31.006
8.000,6.064,31.055
8.010,6.084,31.055
8.020,6.084,31.104
8.030,6.099,31.201
8.040,6.094,31.250
8.050,6.104,31.299
8.060,6.118,31.348
8.070,6.118,31.348
8.080,6.133,31.445
8.090,6.133,31.494
8.100,6.147,31.494
8.110,6.147,31.592
8.120,6.147,31.592
8.130,6.157,31.641
8.140,6.157,31.689
8.150,6.182,31.787
8.160,6.182,31.787
8.170,6.182,31.836
8.180,6.196,31.885
8.190,6.191,31.934
8.200,6.206,31.934
8.210,6.206,31.934
8.220,6.230,32.031
8.230,6.226,32.080
8.240,6.245,32.129
8.250,6.240,32.227
8.260,6.250,32.227
8.270,6.255,32.227
8.280,6.270,32.324
8.290,6.265,32.373
8.300,6.274,32.373
8.310,6.279,32.471
8.320,6.284,32.471
8.330,6.299,32.520
8.340,6.299,32.617
8.350,6.309,32.617
8.360,6.304,32.666
8.370,6.318,32.715
8.380,6.323,32.764
8.390,6.338,32.764
8.400,6.343,32.861
8.410,6.353,32.910
8.420,6.348,32.910
8.430,6.353,32.959
8.440,6.367,33.008
8.450,6.362,33.057
8.460,6.387,33.105
8.470,6.382,33.203
8.480,6.396,33.203
8.490,6.401,33.252
8.500,6.401,33.203
8.510,6.411,33.252
8.520,6.411,33.350
8.530,6.431,33.398
8.540,6.431,33.447
8.550,6.440,33.447
8.560,6.440,33.496
8.570,6.450,33.545
8.580,6.450,33.594
8.590,6.470,33.691
8.600,6.465,33.740
8.610,6.470,33.691
8.620,6.484,33.789
8.630,6.475,33.789
8.640,6.504,33.838
8.650,6.499,33.887
8.660,6.514,33.984
8.670,6.514,33.984
8.680,6.528,33.984
8.690,6.528,34.033
8.700,6.538,34.131
8.710,6.548,34.180
8.720,6.553,34.180
8.730,6.563,34.229
8.740,6.563,34.277
8.750,6.577,34.375
8.760,6.577,34.326
8.770,6.577,34.375
8.780,6.587,34.375
8.790,6.592,34.424
8.800,6.597,34.521
8.810,6.611,34.521
8.820,6.606,34.570
8.830,6.616,34.619
8.840,6.621,34.668
8.850,6.636,34.717
8.860,6.641,34.717
8.870,6.655,34.766
8.880,6.660,34.814
8.890,6.665,34.863
8.900,6.665,34.863
8.910,6.675,34.961
8.920,6.675,34.961
8.930,6.680,35.010
8.940,6.694,35.010
8.950,6.694,35.059
8.960,6.709,35.107
8.970,6.714,35.107
8.980,6.719,35.156
8.990,6.724,35.254
9.000,6.743,35.303
9.010,6.748,35.352
9.020,6.758,35.400
9.030,6.753,35.400
9.040,6.763,35.400
9.050,6.763,35.400
9.060,6.772,35.498
9.070,6.787,35.498
9.080,6.782,35.596
9.090,6.802,35.596
9.100,6.802,35.645
9.110,6.807,35.693
9.120,6.812,35.742
9.130,6.816,35.742
9.140,6.831,35.791
9.150,6.831,35.840
9.160,6.846,35.840
9.170,6.846,35.889
9.180,6.851,35.938
9.190,6.855,35.938
9.200,6.865,35.986
9.210,6.885,35.986
9.220,6.885,36.035
9.230,6.890,36.084
9.240,6.899,36.182
9.250,6.899,36.133
9.260,6.909,36.182
9.270,6.914,36.230
9.280,6.924,36.279
9.290,6.919,36.279
9.300,6.938,36.279
9.310,6.938,36.377
9.320,6.953,36.426
9.330,6.953,36.426
9.340,6.958,36.475
9.350,6.963,36.523
9.360,6.973,36.572
9.370,6.982,36.572
9.380,6.997,36.621
9.390,6.992,36.621
9.400,7.007,36.719
9.410,7.007,36.768
9.420,7.012,36.768
9.430,7.021,36.768
9.440,7.031,36.816
9.450,7.031,36.865
9.460,7.041,36.865
9.470,7.046,36.914
9.480,7.056,36.963
9.490,7.056,37.012
9.500,7.065,37.012
9.510,7.070,37.012
9.520,7.080,37.109
9.530,7.085,37.109
9.540,7.090,37.109
9.550,7.104,37.207
9.560,7.100,37.207
9.570,7.114,37.256
9.580,7.109,37.256
9.590,7.124,37.305
9.600,7.129,37.305
9.610,7.139,37.402
9.620,7.144,37.402
9.630,7.148,37.402
9.640,7.153,37.500
9.650,7.168,37.500
9.660,7.178,37.500
9.670,7.173,37.549
9.680,7.183,37.598
9.690,7.188,37.646
9.700,7.197,37.646
9.710,7.197,37.695
9.720,7.207,37.744
9.730,7.222,37.793
9.740,7.222,37.793
9.750,7.236,37.793
9.760,7.231,37.842
9.770,7.241,37.842
9.780,7.246,37.939
9.790,7.256,37.939
9.800,7.261,37.939
9.810,7.271,37.988
9.820,7.275,37.988
9.830,7.280,38.037
9.840,7.285,38.086
9.850,7.290,38.086
9.860,7.305,38.135
9.870,7.310,38.232
9.880,7.319,38.232
9.890,7.319,38.232
9.900,7.329,38.281
9.910,7.329,38.330
9.920,7.334,38.379
9.930,7.339,38.330
9.940,7.349,38.379
9.950,7.349,38.379
9.960,7.354,38.428
9.970,7.349,38.477
9.980,7.349,38.477
9.990,7.349,38.477
10.000,7.349,38.428
10.010,7.344,38.525
10.000,7.349,38.477
9.990,7.349,38.477
9.980,7.349,38.525
9.970,7.349,38.525
9.960,7.349,38.525
9.950,7.349,38.525
9.940,7.349,38.525
9.930,7.344,38.525
9.920,7.354,38.525
9.910,7.349,38.525
9.900,7.349,38.525
9.890,7.349,38.574
9.880,7.344,38.623
9.870,7.344,38.623
9.860,7.349,38.574
9.850,7.349,38.574
9.840,7.344,38.623
9.830,7.339,38.623
9.820,7.344,38.623
9.810,7.334,38.623
9.800,7.329,38.574
9.790,7.324,38.623
9.780,7.314,38.623
9.770,7.305,38.623
9.760,7.305,38.623
9.750,7.285,38.672
9.740,7.290,38.623
9.730,7.275,38.623
9.720,7.280,38.623
9.710,7.271,38.672
9.700,7.266,38.623
9.690,7.251,38.574
9.680,7.251,38.623
9.670,7.236,38.623
9.660,7.236,38.623
9.650,7.227,38.623
9.640,7.222,38.672
9.630,7.212,38.623
9.620,7.212,38.623
9.610,7.188,38.623
9.600,7.192,38.623
9.590,7.183,38.623
9.580,7.178,38.623
9.570,7.173,38.574
9.560,7.168,38.574
9.550,7.158,38.574
9.540,7.158,38.574
9.530,7.148,38.574
9.520,7.148,38.574
9.510,7.129,38.525
9.500,7.124,38.477
9.490,7.114,38.477
9.480,7.114,38.477
9.470,7.104,38.428
9.460,7.104,38.477
9.450,7.095,38.428
9.440,7.090,38.379
9.430,7.075,38.330
9.420,7.080,38.379
9.410,7.065,38.330
9.400,7.065,38.379
9.390,7.051,38.281
9.380,7.051,38.330
9.370,7.041,38.330
9.360,7.041,38.281
9.350,7.031,38.281
9.340,7.026,38.281
9.330,7.012,38.232
9.320,7.007,38.232
9.310,7.007,38.232
9.300,7.002,38.232
9.290,6.987,38.135
9.280,6.987,38.184
9.270,6.968,38.184
9.260,6.973,38.086
9.250,6.963,38.037
9.240,6.963,38.135
9.230,6.943,38.086
9.220,6.943,38.037
9.210,6.938,38.037
9.200,6.934,38.037
9.190,6.924,37.988
9.180,6.924,37.988
9.170,6.909,37.939
9.160,6.909,37.939
9.150,6.895,37.939
9.140,6.899,37.939
9.130,6.880,37.891
9.120,6.880,37.891
9.110,6.865,37.842
9.100,6.865,37.842
9.090,6.855,37.842
9.080,6.851,37.793
9.070,6.836,37.744
9.060,6.831,37.744
9.050,6.821,37.695
9.040,6.821,37.695
9.030,6.802,37.695
9.020,6.807,37.646
9.010,6.797,37.646
9.000,6.792,37.598
8.990,6.782,37.598
8.980,6.782,37.598
8.970,6.772,37.598
8.960,6.772,37.549
8.950,6.753,37.549
8.940,6.758,37.500
8.930,6.748,37.451
8.920,6.743,37.451
8.910,6.733,37.451
8.900,6.733,37.451
8.890,6.719,37.402
8.880,6.719,37.402
8.870,6.704,37.354
8.860,6.699,37.354
8.850,6.685,37.305
8.840,6.694,37.305
8.830,6.685,37.256
8.820,6.670,37.256
8.810,6.660,37.207
8.800,6.660,37.207
8.790,6.655,37.207
8.780,6.650,37.158
8.770,6.636,37.109
8.760,6.636,37.158
8.750,6.621,37.109
8.740,6.626,37.109
8.730,6.611,37.012
8.720,6.611,37.012
8.710,6.606,37.012
8.700,6.597,37.012
8.690,6.592,36.963
8.680,6.582,36.963
8.670,6.577,36.914
8.660,6.572,36.914
8.650,6.567,36.865
8.640,6.558,36.816
8.630,6.548,36.816
8.620,6.538,36.768
8.610,6.538,36.768
8.600,6.523,36.719
8.590,6.523,36.670
8.580,6.509,36.670
8.570,6.509,36.670
8.560,6.499,36.670
8.550,6.499,36.670
8.540,6.484,36.621
8.530,6.484,36.572
8.520,6.470,36.572
8.510,6.470,36.523
8.500,6.455,36.523
8.490,6.455,36.475
8.480,6.450,36.426
8.470,6.445,36.426
8.460,6.431,36.377
8.450,6.436,36.426
8.440,6.421,36.377
8.430,6.416,36.328
8.420,6.406,36.279
8.410,6.401,36.279
8.400,6.392,36.279
8.390,6.387,36.230
8.380,6.377,36.182
8.370,6.377,36.182
8.360,6.362,36.182
8.350,6.367,36.133
8.340,6.353,36.084
8.330,6.348,36.084
8.320,6.343,36.035
8.310,6.338,36.035
8.300,6.333,35.986
8.290,6.328,35.938
8.280,6.313,35.938
8.270,6.309,35.938
8.260,6.304,35.889
8.250,6.304,35.889
8.240,6.284,35.791
8.230,6.284,35.791
8.220,6.270,35.791
8.210,6.270,35.791
8.200,6.260,35.693
8.190,6.265,35.645
8.180,6.245,35.645
8.170,6.240,35.645
8.160,6.230,35.596
8.150,6.230,35.596
8.140,6.221,35.547
8.130,6.221,35.498
8.120,6.211,35.498
8.110,6.206,35.498
8.100,6.196,35.449
8.090,6.196,35.449
8.080,6.182,35.400
8.070,6.187,35.352
8.060,6.162,35.303
8.050,6.157,35.303
8.040,6.152,35.303
8.030,6.147,35.254
8.020,6.143,35.205
8.010,6.133,35.156
8.000,6.118,35.107
7.990,6.118,35.107
7.980,6.108,35.107
7.970,6.108,35.059
7.960,6.099,35.059
7.950,6.099,35.010
7.940,6.084,35.010
7.930,6.084,34.912
7.920,6.069,34.912
7.910,6.074,34.863
7.900,6.064,34.814
7.890,6.055,34.814
7.880,6.045,34.766
7.870,6.045,34.717
7.860,6.030,34.717
7.850,6.030,34.668
7.840,6.021,34.668
7.830,6.016,34.619
7.820,6.011,34.570
7.810,5.996,34.570
7.800,5.991,34.521
7.790,5.991,34.473
7.780,5.981,34.424
7.770,5.972,34.473
7.760,5.967,34.375
7.750,5.972,34.375
7.740,5.952,34.326
7.730,5.952,34.326
7.720,5.938,34.326
7.710,5.938,34.229
7.700,5.928,34.180
7.690,5.923,34.180
7.680,5.918,34.131
7.670,5.913,34.082
7.660,5.903,34.082
7.650,5.903,34.033
7.640,5.889,33.984
7.630,5.884,33.984
7.620,5.874,33.936
7.610,5.874,33.936
7.600,5.859,33.887
7.590,5.854,33.838
7.580,5.845,33.838
7.570,5.845,33.789
7.560,5.825,33.740
7.550,5.830,33.740
7.540,5.815,33.643
7.530,5.815,33.643
7.520,5.806,33.545
7.510,5.806,33.545
7.500,5.791,33.545
7.490,5.786,33.496
7.480,5.776,33.447
7.470,5.781,33.496
7.460,5.767,33.398
7.450,5.767,33.350
7.440,5.752,33.350
7.430,5.757,33.252
7.420,5.742,33.252
7.410,5.747,33.252
7.400,5.732,33.203
7.390,5.723,33.154
7.380,5.713,33.105
7.370,5.708,33.105
7.360,5.698,33.008
7.350,5.698,33.008
7.340,5.688,32.959
7.330,5.679,32.910
7.320,5.674,32.861
7.310,5.669,32.861
7.300,5.659,32.813
7.290,5.659,32.813
7.280,5.645,32.715
7.270,5.645,32.715
7.260,5.640,32.666
7.250,5.635,32.617
7.240,5.625,32.617
7.230,5.620,32.568
7.220,5.610,32.520
7.210,5.610,32.520
7.200,5.596,32.471
7.190,5.591,32.471
7.180,5.576,32.324
7.170,5.571,32.324
7.160,5.562,32.275
7.150,5.566,32.275
7.140,5.557,32.227
7.130,5.547,32.178
7.120,5.537,32.129
7.110,5.532,32.080
7.100,5.527,32.080
7.090,5.527,31.982
7.080,5.518,32.031
7.070,5.513,31.982
7.060,5.498,31.934
7.050,5.493,31.885
7.040,5.479,31.787
7.030,5.479,31.787
7.020,5.474,31.738
7.010,5.469,31.689
7.000,5.454,31.689
6.990,5.459,31.641
6.980,5.449,31.543
6.970,5.435,31.543
6.960,5.425,31.494
6.950,5.425,31.494
6.940,5.420,31.396
6.930,5.415,31.396
6.920,5.410,31.348
6.910,5.400,31.250
6.900,5.396,31.250
6.890,5.386,31.250
6.880,5.381,31.201
6.870,5.371,31.104
6.860,5.366,31.104
6.850,5.356,31.055
6.840,5.361,31.006
6.830,5.347,30.957
6.820,5.347,30.957
6.810,5.332,30.908
6.800,5.332,30.908
6.790,5.322,30.811
6.780,5.317,30.713
6.770,5.298,30.713
6.760,5.298,30.664
6.750,5.293,30.664
6.740,5.288,30.615
6.730,5.278,30.566
6.720,5.269,30.469
6.710,5.264,30.469
6.700,5.259,30.420
6.690,5.254,30.371
6.680,5.254,30.322
6.670,5.239,30.273
6.660,5.239,30.273
6.650,5.229,30.225
6.640,5.225,30.176
6.630,5.210,30.127
6.620,5.210,30.078
6.610,5.205,29.980
6.600,5.195,29.932
6.590,5.190,29.932
6.580,5.186,29.883
6.570,5.176,29.834
6.560,5.166,29.736
6.550,5.156,29.736
6.540,5.151,29.688
6.530,5.146,29.590
6.520,5.132,29.590
6.510,5.137,29.541
6.500,5.117,29.492
6.490,5.117,29.492
6.480,5.107,29.395
6.470,5.107,29.346
6.460,5.098,29.297
6.450,5.098,29.297
6.440,5.088,29.248
6.430,5.078,29.199
6.420,5.073,29.150
6.410,5.073,29.102
6.400,5.054,29.102
6.390,5.059,29.053
6.380,5.049,28.955
6.370,5.044,28.906
6.360,5.034,28.857
6.350,5.020,28.760
6.340,5.015,28.760
6.330,5.010,28.711
6.320,5.005,28.613
6.310,5.000,28.613
6.300,4.985,28.564
6.290,4.985,28.516
6.280,4.980,28.467
6.270,4.976,28.418
6.260,4.971,28.418
6.250,4.961,28.369
6.240,4.961,28.271
6.230,4.941,28.271
6.220,4.941,28.174
6.210,4.932,28.174
6.200,4.932,28.125
6.190,4.917,28.027
6.180,4.922,27.979
6.170,4.912,27.930
6.160,4.907,27.930
6.150,4.888,27.832
6.140,4.888,27.783
6.130,4.883,27.734
6.120,4.883,27.686
6.110,4.863,27.637
6.100,4.863,27.588
6.090,4.854,27.539
6.080,4.844,27.441
6.070,4.839,27.441
6.060,4.839,27.393
6.050,4.829,27.344
6.040,4.824,27.295
6.030,4.814,27.246
6.020,4.810,27.197
6.010,4.800,27.148
6.000,4.785,27.100
5.990,4.785,27.051
5.980,4.780,26.953
5.970,4.771,26.953
5.960,4.771,26.904
5.950,4.761,26.807
5.940,4.756,26.758
5.930,4.741,26.709
5.920,4.741,26.660
5.910,4.731,26.611
5.900,4.727,26.563
5.890,4.712,26.465
5.880,4.717,26.416
5.870,4.702,26.416
5.860,4.707,26.367
5.850,4.697,26.318
5.840,4.688,26.221
5.830,4.678,26.221
5.820,4.668,26.123
5.810,4.668,26.123
5.800,4.658,26.025
5.790,4.653,25.977
5.780,4.644,25.879
5.770,4.639,25.830
5.760,4.634,25.781
5.750,4.624,25.732
5.740,4.619,25.684
5.730,4.604,25.635
5.720,4.604,25.537
5.710,4.600,25.488
5.700,4.595,25.488
5.690,4.580,25.391
5.680,4.580,25.342
5.670,4.570,25.244
5.660,4.561,25.244
5.650,4.561,25.146
5.640,4.551,25.146
5.630,4.541,25.000
5.620,4.536,25.000
5.610,4.531,24.902
5.600,4.521,24.902
5.590,4.517,24.805
5.580,4.512,24.756
5.570,4.512,24.658
5.560,4.497,24.609
5.550,4.497,24.609
5.540,4.482,24.512
5.530,4.478,24.414
5.520,4.468,24.414
5.510,4.463,24.365
5.500,4.453,24.268
5.490,4.448,24.170
5.480,4.438,24.121
5.470,4.438,24.121
5.460,4.424,24.023
5.450,4.424,23.975
5.440,4.414,23.926
5.430,4.409,23.877
5.420,4.399,23.828
5.410,4.399,23.779
5.400,4.385,23.682
5.390,4.385,23.633
5.380,4.370,23.535
5.370,4.375,23.535
5.360,4.360,23.486
5.350,4.355,23.389
5.340,4.351,23.291
5.330,4.336,23.291
5.320,4.336,23.193
5.310,4.326,23.145
5.300,4.321,23.096
5.290,4.316,22.998
5.280,4.312,22.998
5.270,4.297,22.852
5.260,4.297,22.852
5.250,4.287,22.803
5.240,4.282,22.754
5.230,4.272,22.656
5.220,4.263,22.559
5.210,4.258,22.510
5.200,4.253,22.510
5.190,4.248,22.461
5.180,4.243,22.363
5.170,4.233,22.314
5.160,4.229,22.266
5.150,4.219,22.168
5.140,4.219,22.119
5.130,4.209,22.070
5.120,4.199,22.021
5.110,4.194,21.924
5.100,4.189,21.875
5.090,4.180,21.826
5.080,4.175,21.777
5.070,4.165,21.729
5.060,4.160,21.631
5.050,4.155,21.582
5.040,4.146,21.533
5.030,4.141,21.484
5.020,4.141,21.387
5.010,4.126,21.338
5.000,4.121,21.240
4.990,4.111,21.240
4.980,4.111,21.094
4.970,4.097,21.045
4.960,4.097,21.045
4.950,4.087,20.947
4.940,4.077,20.801
4.930,4.072,20.850
4.920,4.058,20.752
4.910,4.058,20.703
4.900,4.058,20.654
4.890,4.043,20.605
4.880,4.038,20.459
4.870,4.033,20.410
4.860,4.033,20.313
4.850,4.019,20.313
4.840,4.014,20.215
4.830,4.004,20.117
4.820,3.999,20.068
4.810,3.999,20.020
4.800,3.989,19.971
4.790,3.979,19.873
4.780,3.970,19.775
4.770,3.970,19.775
4.760,3.955,19.678
4.750,3.955,19.629
4.740,3.950,19.580
4.730,3.940,19.482
4.720,3.940,19.434
4.710,3.926,19.336
4.700,3.926,19.287
4.690,3.911,19.238
4.680,3.901,19.092
4.670,3.896,19.043
4.660,3.892,19.043
4.650,3.887,18.994
4.640,3.882,18.896
4.630,3.877,18.848
4.620,3.872,18.701
4.610,3.862,18.701
4.600,3.857,18.652
4.590,3.848,18.555
4.580,3.838,18.506
4.570,3.833,18.408
4.560,3.828,18.359
4.550,3.823,18.311
4.540,3.818,18.311
4.530,3.809,18.213
4.520,3.809,18.164
4.510,3.794,18.066
4.500,3.789,18.018
4.490,3.789,17.920
4.480,3.779,17.871
4.470,3.770,17.822
4.460,3.765,17.725
4.450,3.750,17.676
4.440,3.740,17.578
4.430,3.740,17.529
4.420,3.735,17.480
4.410,3.726,17.432
4.400,3.721,17.383
4.390,3.711,17.285
4.380,3.711,17.188
4.370,3.706,17.139
4.360,3.701,17.090
4.350,3.687,17.041
4.340,3.682,16.992
4.330,3.672,16.943
4.320,3.672,16.846
4.310,3.667,16.797
4.300,3.652,16.748
4.290,3.652,16.699
4.280,3.647,16.602
4.270,3.643,16.602
4.260,3.628,16.504
4.250,3.623,16.406
4.240,3.613,16.357
4.230,3.608,16.309
4.220,3.599,16.260
4.210,3.599,16.162
4.200,3.589,16.162
4.190,3.584,16.064
4.180,3.574,15.967
4.170,3.569,15.918
4.160,3.555,15.820
4.150,3.560,15.723
4.140,3.555,15.723
4.130,3.545,15.625
4.120,3.535,15.576
4.110,3.530,15.479
4.100,3.530,15.479
4.090,3.521,15.381
4.080,3.511,15.283
4.070,3.506,15.283
4.060,3.491,15.186
4.050,3.491,15.137
4.040,3.481,15.039
4.030,3.481,14.990
4.020,3.477,14.941
4.010,3.462,14.893
4.000,3.457,14.795
3.990,3.457,14.697
3.980,3.452,14.600
3.970,3.442,14.600
3.960,3.438,14.600
3.950,3.428,14.453
3.940,3.423,14.404
3.930,3.408,14.355
3.920,3.403,14.307
3.910,3.394,14.209
3.900,3.389,14.209
3.890,3.384,14.111
3.880,3.379,14.063
3.870,3.374,13.965
3.860,3.364,13.916
3.850,3.354,13.770
3.840,3.350,13.770
3.830,3.345,13.672
3.820,3.335,13.672
3.810,3.325,13.623
3.800,3.320,13.525
3.790,3.320,13.477
3.780,3.311,13.379
3.770,3.306,13.379
3.760,3.301,13.281
3.750,3.291,13.281
3.740,3.286,13.232
3.730,3.276,13.135
3.720,3.271,13.086
3.710,3.262,13.037
3.700,3.262,12.988
3.690,3.252,12.939
3.680,3.247,12.891
3.670,3.247,12.842
3.660,3.228,12.793
3.650,3.223,12.646
3.640,3.218,12.598
3.630,3.208,12.549
3.620,3.198,12.451
3.610,3.188,12.402
3.600,3.198,12.402
3.590,3.179,12.305
3.580,3.184,12.305
3.570,3.169,12.207
3.560,3.164,12.158
3.550,3.154,12.109
3.540,3.149,12.012
3.530,3.145,12.012
3.520,3.145,11.963
3.510,3.130,11.865
3.500,3.125,11.914
3.490,3.115,11.816
3.480,3.115,11.719
3.470,3.105,11.670
3.460,3.101,11.670
3.450,3.096,11.523
3.440,3.086,11.523
3.430,3.081,11.475
3.420,3.066,11.426
3.410,3.062,11.377
3.400,3.052,11.279
3.390,3.052,11.230
3.380,3.042,11.182
3.370,3.032,11.133
3.360,3.027,11.084
3.350,3.018,11.035
3.340,3.013,10.986
3.330,3.013,10.938
3.320,3.003,10.938
3.310,2.998,10.840
3.300,2.988,10.791
3.290,2.979,10.742
3.280,2.974,10.693
3.270,2.969,10.645
3.260,2.959,10.596
3.250,2.959,10.596
3.240,2.954,10.547
3.230,2.944,10.498
3.220,2.935,10.400
3.210,2.930,10.352
3.200,2.920,10.352
3.190,2.915,10.254
3.180,2.900,10.156
3.170,2.900,10.156
3.160,2.905,10.107
3.150,2.881,10.010
3.140,2.881,9.961
3.130,2.871,9.912
3.120,2.866,9.912
3.110,2.861,9.863
3.100,2.852,9.814
3.090,2.852,9.766
3.080,2.837,9.668
3.070,2.832,9.717
3.060,2.832,9.619
3.050,2.827,9.619
3.040,2.817,9.521
3.030,2.817,9.473
3.020,2.803,9.424
3.010,2.798,9.375
3.000,2.793,9.326
2.990,2.783,9.326
2.980,2.778,9.229
